company_location,company_name,description,title
"Mountain View, CA",Google,"Note: By applying to this position your application is automatically submitted to the following locations: Boulder, CO, USA; Mountain View, CA, USA

Minimum qualifications:
Bachelor's degree or equivalent practical experience.

2 years of experience in an analytical field.

2 years of experience at a management consulting firm or on a corporate strategy team.

Experience with programming languages and analysis tools.

Preferred qualifications:
Master's degree in Engineering or a technical/scientific field.

3 years of experience in a consumer-internet, web analytics, or related analytics role.

Ability to understand the implications of data analysis.

Effective data analysis skills in a business context, with the ability to present large data sets in a clear and compelling manner.

Demonstrable organizational and project management, and prioritization skills.
About the job
At gTech’s Users and Products team (gUP), our mission is to help users get the most out of Google. We represent the voice of Google's users and many of our partners globally, sharing insights with the larger Google organization to enable exceptional customer and product experiences.

gUP builds innovative solutions that take user experience and engagement with Google to the next level, supporting users across products, countries, cultures, incomes, and identities. We advocate for users through partnerships with product areas at Google (and some Alphabet businesses), supporting Google’s consumer products ecosystem and enabling numerous launches for Google’s consumer products each year.

We are committed to building an ever more diverse, equitable, and inclusive gUP, and consider this the foundation upon which individual, team, and user success are built. We're also committed to innovation not only in the content of our work, but in the way we work. Check out this blog post on our Chameleon program.
Google creates products and services that make the world a better place, and gTech’s role is to help bring them to life. Our teams of solution-oriented trusted advisors support millions of customers globally. Our solutions are rooted in our technical skill, product expertise, and a thorough understanding of our customers’ complex needs. Whether the answer is a bespoke solution to solve a unique problem, or a new tool that can scale across Google, everything we do aims to ensure our customers benefit from the full potential of Google products.

To learn more about gTech, check out our video . Responsibilities

Represent the user voice by analyzing data on top user issues across users support touch points (Help Center, user feedback, live support, social media, etc.).

Model data in order to create quantitative models to measure how support initiatives help drive user success with the product.

Design, develop, and complete analyses for regular user insights and strategic deep dives.

Scale operation and support processes through data insights and reporting automation.

Build consensus by facilitating broad collaboration with clear communication and documentation.
At Google, we don’t just accept difference—we celebrate it, we support it, and we thrive on it for the benefit of our employees, our products and our community. Google is proud to be an equal opportunity workplace and is an affirmative action employer. We are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender identity or Veteran status. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. See also Google's EEO Policy and EEO is the Law. If you have a disability or special need that requires accommodation, please let us know by completing this form .","Data Analyst, Users and Products"
"Chicago, IL 60610",Drivin,"Love cars, technology and data? So do we. KAR Auction Services (NYSE: KAR) is a global Fortune 700 company headquartered in the Indianapolis suburb of Carmel, Indiana, with 18,000 employees across the United States, Canada, Mexico and the United Kingdom. Our diverse team helps the world's largest automotive manufacturers, financial institutions, insurance companies and dealer groups buy, sell and trade used vehicles. DRIVIN is our Chicago-based innovation and Data Science hub—where our team of data scientists and analysts create new products and help power the sale of more than 5.95 million units valued at over $40 billion through our physical, online, and digital/mobile auction marketplaces.We move quickly, and we're looking for go-getters that are addicted to the thrill of creating new products and features and diving deep into rich data. Sound like you? We’re looking for a Data Analyst to roll up their sleeves and help transform one of the largest, most dynamic industries in the world.Job Description SummaryAt our core, we are an analytics company. The insights we gain from our analyses guide our strategic path forward as we grow revenue, enter new markets, and strengthen our customer relationships. The Analytics team proactively leads and collaborates to identify the most valuable problems to solve, constructs a Roadmap to delivery, and executes our plan. The team is looking for a Data Analyst with adept technical skills, high analytical prowess and exceptional delivery of output. The Data Analyst role will champion current and future data solutions, all while delivering and automating the best insights possible to both internal stakeholders and customers alike.ResponsibilitiesDesign SQL scripts to directly query and analyze internal and external data sources to package together clear, actionable findingsProvide timely, valuable solutions for ad hoc analyses via SQL with a focus to detail on crafting scripts that can be easily manipulated to efficiently address similar future analysesOwn the design of advanced analytics dashboards and KPI reports in our BI tool starting from requirements gathering across sales, product and senior leadership teams to the delivery of a final, polished reports in productionGrow to serve as the team’s subject matter expert for advanced analytics and report design, offering insights and suggestions on what potential problems the team should be solvingWork closely with Product and Operations teams and support their analysis and data needsBe a data evangelist, working across the company to understand how our data outputs affect different groups and identify areas where our team can provide additional valueWork closely with the Data Science team to deliver actionable insights to the organization.QualificationsBachelor’s degree from an accredited institution.3 to 5 years of experience in an analytical role with a heavy focus on querying data, analyzing and clearly presenting analyses to stakeholders across the organization.High SQL aptitude, experience working within Python a plus.Experience with Google Analytics, Google Tag Manager a plus.Experience designing reports and dashboards Tableau, or equivalent BI product.Ability to clearly explain findings from complex analyses in case studies and presentations.Previous experience on a data team in an agile environment preferred.A flexible, collaborative teammate with the ability to deliver both high level explanations of complex problems while also able to deep dive into complex problemsConfidence, hustle, energy, and drive – accountability is key and the impact of your work is crucial to our successJob Type: Full-timeExperience:Python: 2 years (Required)analytical role: 3 years (Required)Google Analytics: 2 years (Preferred)SQL: 2 years (Required)Location:Chicago, IL (Required)Work authorization:United States (Required)",Data Analyst
"Kansas City, MO",Schenck Process,"Job Summary: This position works with management to provide analysis and reporting for insight to improve Bookings and Revenue. Determine and define new process improvement opportunities. Job duties include:

Interpret ERP data, analyze results using statistical techniques and provide ongoing reports.
Create adhoc reports and queries to analyze data.
Develop and implement databases, data collection systems, data analytics and other strategies that optimize statistical efficiency and quality.
Retrieve data from ERP system sources and maintain database & reports for ongoing analysis of the business activity.
Identify, analyze and interpret trends or patterns in complex data sets to understand our markets.
Filter and refine data by reviewing ERP reports.
Work with management to prioritize business and information needs.
Locate and define new process improvement opportunities.
Pricing Analysis – Perform pricing reviews, monitor price variances/discounts, and maintain pricing tools for the Aftermarket group. Identify products for cost.
Reductions and price adjustments to encourage a higher sale, conversion rates, and customer satisfaction. Implement a price request system.
Intern Creation – Audit new item creation by other groups to ensure they have the proper description (internal and external), product hierarchy codes, spare part designations, lead-times, costs, and prices.
Project Spare Parts Lists – Develop and maintain tools, templates and processes to reduce the time and improve the accuracy of Project Spare Parts Lists.
Collaborate with Projects, Engineering, Purchasing, and Suppliers to ensure the critical and maintenance spares are included on Project spare part Lists.
Some travel will be required to other SPG offices and customers.
Educational/Training Requirements:

BS in Mathematics, Economics, Computer Science, Information Management or Statistics.
Proven working experience as a data analyst or business data analyst.
Technical expertise regarding data models, database design development, data mining and segmentation techniques.
Strong knowledge and experience with reporting packages MS Products and SAP.
Knowledge of statistics and experience using statistical packages for analyzing Datasets (SQL Excel, etc.)
Strong analytical skills with the ability to collect organize, analyze, and disseminate significant amounts of information with attention to detail and accuracy.
Adept at queries, report writing and presenting findings.
For consideration, please email resume & cover letter to: hr@schenckprocess.com",Business Intelligence Analyst
Unknown,Unknown,"Part-time, InternshipABOUT GANNETT

Gannett Co., Inc. (NYSE: GCI) is an innovative, digitally focused media and marketing solutions company committed to strengthening communities across our network. With an unmatched local-to-national reach, Gannett touches the lives of more than 110 million people monthly with our Pulitzer-Prize winning content, consumer experiences and benefits, and advertiser products and services. Gannett brands include USA TODAY NETWORK with the iconic USA TODAY and more than 100 local media brands, digital marketing services companies ReachLocal and SweetIQ, and U.K. media company Newsquest. To connect with us, visit www.gannett.com.

About Our Team

Data Platform team manages a large Data Lake built on AWS cloud. It is responsible for ingesting small / medium / large data sets from internal and external data sources and enable unified access to its stakeholders such as Business Intelligence team, consumer marketing team, and product management team. Data Platform team’s technical stack includes

Data Platform team manages a large Data Lake built on AWS cloud. It is responsible for ingesting small / medium / large data sets from internal and external data sources and enable unified access to its stakeholders such as Business Intelligence team, consumer marketing team, and product management team. Data Platform team’s technical stack includes


Big Data - Apache Spark, Hadoop, Presto, Apache Hive, Google BigTable
Data Warehouse - Redshift, Redshift Spectrum, Google BigQuery
Workflow - Apache Airflow
Languages - Scala, Python, and Java

Responsibilities


Collaborate with Data Engineers on a daily basis using tools such as GitHub, Confluence, and JIRA
Learn Apache Airflow tool and help migrate all workflows to Apache Airflow
Help develop enhancements to our existing Data Mapping tool to allow stakeholders to map critical data entities
Help develop a Data Quality tool that gathers and reports critical metrics on workflows

#INTERNSHIP
#LI-AR1

Gannett Co., Inc. (NYSE: GCI) is a proud equal opportunity employer. We are a drug free, EEO employer committed to a diverse workforce. We will consider all qualified candidates regardless of race, color, national origin, sex, age, marital status, personal appearance, sexual orientation, gender identity, family responsibilities, disability, education, political affiliation or veteran status. Connect with us on LinkedIn, Twitter, Facebook, Glassdoor, Indeed& TheMuse to learn more about our dynamic company culture!",Data Analyst Intern
"San Francisco, CA 94107",Granular,"InternshipMore than 7 billion people depend on farms for healthy and affordable food. By 2050, the global population will reach 9.4 billion and farmers will need new ways to deliver on this demand. They'll be seeking options that are economically viable and that will help them remain environmentally sustainable. Granular's software meets this need, making farmers more efficient.

We're growing quickly and looking for a Summer Intern to build out a database on our high-achieving and fast-moving employees. In this role, you'll be responsible for supporting the entire People Operations (POPs) team, by researching and creating resources around workforce data and information.

Your main responsibility will be to organize existing company data and produce recommendations that will have a measurable impact on Granular. You'll receive a list of potential projects from the POPs team to evaluate. With this project list, it'll be your responsibility to better understand each problem by discussing with the relevant stakeholders. After assessing the needs of the stakeholders, you'll be responsible for the full cycle of development from initial data exploration to (if applicable) putting a model into production. (During the cycle, you'll receiving coaching from POPs managers and some support from our awesome Data Science team.)

Additionally, you may identify, research, and develop solutions for employee knowledge and skills gaps. You'll work with the Learning & Development manager, while collaborating with other managers, to gather data, design visualizations and present recommendations. For this work, you'll need to be an energetic, positive, creative, and performance-driven self-starter who can work independently.

What You'll Get To Do:

Support our POPs team by collecting, researching, and analyzing current data on employee engagement, choices, performance, and skills
Partner with internal stakeholders to understand business use cases, design and develop solutions, and present findings
Design solutions to improve data infrastructure and business intelligence to support decision making
Operationalize data processes: provide the team with ad-hoc analysis, dashboards, and reports so that everyone gets a good sense of the state of the workforce
Work out of our Champaign, IL, San Francisco, CA, or Des Moines, IA office

Our Ideal Candidate:

Current enrollment in a Bachelor, Masters or PhD program (anticipated graduation in 2020) pursuing Statistics, Mathematics, Computer Science, Engineering or analytical field
Strong analytical skills and experience with analytics tools (Excel, GoogleSheets, SQL, R, Python, Tableau, and other statistical or data analysis packages)
Exceptional communication and presentation skills
Team player mindset that takes ownership for a collective outcome and helps others along the way
Available to work 40 hours per week
Goal-oriented and self-motivated, with strong interpersonal skills
Comfortable in a fast-paced environment

Who We Are:
Granular combines the leadership and innovation of experienced entrepreneurs, advisors, and investors with the meaningful insights of farmers, agronomists, data scientists and engineers.

Our internal team has the rebellious, innovative business and technical acumen that defines Silicon Valley; this expertise has produced products including Granular Business ( https://granular.ag/farm-management-software/ ), Granular Agronomy ( https://granular.ag/agronomy/ ), AcreValue ( https://granular.ag/acrevalue/ ), and AgStudio.

Founded in February 2014, and backed by leading VC's like Andreessen Horowitz and Google Ventures, Granular is an independent subsidiary of Corteva, a spin off of DowDuPont™. We currently have offices in San Francisco, CA, Champaign, IL, Des Moines, IA and Cumming, GA. Learn more about our company and people here! ( https://drive.google.com/file/d/1BTtVwj9VOg3M1_y8AUDuVl3wifk5AhKB/view )",Data Analyst Intern
"Foster City, CA",BayInfotech,"ContractJob SummaryThis resource to support API/Metadata/DQ business requirements with the following responsibilities.SME on OBIEE/BI reports and Finance domain knowledge (procurement, revenue, expense, etc.)Analytical and be able to document business use cases and user requirementsDocument test scenarios to verify workflow, data quality dashboard, metrics, metadata UIPublish user training documents for DQ, Metadata, and APIData modeling and Tableau report background – optional.Job Type: ContractExperience:API: 2 years (Preferred)Obiee: 3 years (Preferred)",Data Analyst
"Edison, NJ","Baanyan Software Services, Inc","$60,000 - $65,000 a yearContractJob SummarySkills/Knowledge[ We are only looking for those who can work on W2]1-2 years in a Solution Development role (enabling the technical design, development and implementation or support of business systems).Master's Degree in technology or information systems or equivalent work experience.Good verbal and written technical communication skills.Strong experience with data warehouse and data transformation solutions .Strong SQL skills required.Proficient with various testing concepts and debugging tools.Thorough understanding of source code management tools and conceptsImplementing ETL solutions using Java and UNIX shell scripts.Understanding and working knowledge of the systems development life cycle including complementary software development methods such as Agile/Scrum.Able to collaborate within a fast-paced environment. Able to adapt easily to changing requirements and prioritiesDemonstrated technical proficiency in the design and implementation of applications and systems of low to medium level of complexity.The following skills are a plus:Knowledge of BI tools (Cognos, Tableau, Power BI)Hadoop ecosystem (Hive, Spark, NoSQL/HBase) based ETL experienceSome familiarity with DevOps concepts and toolsKnowledge of industry standard middleware, ETL, master data hub, and service-oriented architecture, design and delivery solutionsKnowledge of Snowfake DB, Azure or other data warehouses built in the cloudKnowledge of Data Science and Machine learning tools – R Studio, Python and AnacondaJob Types: Full-time, ContractSalary: $60,000.00 to $65,000.00 /year",Data Analyst
"San Francisco, CA 94103",Wish,"Data driven decision-making is an integral part of life at Wish. It drives our success with customers and merchants. We’re looking for a talented Data Analyst with supply chain experience to continue to drive decisions company-wide through the use of statistical modeling and machine learning.

You will enjoy working with one of the richest social e-commerce data sets in the world, cutting edge technology, and the ability to see your insights turned into real products on a regular basis. You should have an extensive background in a quantitative field, a strong research background, and experience working with large data sets. You should be results-driven, highly motivated, and have a track record of using data analytics to drive the understanding, growth, and the success of a product.
What you'll do:
Apply your expertise in quantitative analysis, data mining, machine learning, and the presentation of data to see beyond the numbers and understand how our users interact with our products.
Partner with Engineering and Operations teams to solve problems and identify trends and opportunities.
Work alongside the Product Managers on the Product team to analyze the results of A/B experiments.
Make recommendations on new experiments to run based on the data, and work alongside the engineering team to make sure features are engineered with data tracking in mind.
Inform, influence, support, and execute our product decisions, product launches, and business strategies.
Who you are:
4+ years experience doing quantitative analysis, preferably for a web or mobile company
BA/BS in Computer Science, Math, Physics, Engineering, Statistics or other technical field
Experience in SQL or other query languages. Development experience in at least one scripting language (PHP, Python, Perl, etc.)
Understanding of statistics and machine learning techniques (e.g., hypothesis testing, regressions, decision trees, clustering, etc.)
Experience manipulating data sets through statistical software (ex. R, SAS) or other methods
Experience with distributed computing (Hive/Hadoop)
Experience with data visualization",Data Analyst
"New York, NY 10018",Fora Financial LLC,"Fora Financial, located in NYC, is a leading financial services company providing working capital to small and mid-size businesses nationwide.

Established in 2008, we support small businesses in need of financing to sustain or grow their enterprise by providing innovative, customized, and flexible working capital solutions. We operate through a consultative approach, listening to customers and providing what best meets their needs in an ever-changing financial market. To date, Fora Financial has funded over 30,000 individual transactions to more than 20,000 unique customers. The company has supplied over $1.3 billion in working capital solutions for small businesses since its inception.
A Day in the Life of a Junior Data Analyst:
This position will require strong SQL programming skills to write SQL queries, gather data and provide analytical support to senior management across the organization
Develop an understanding of all the data contained in multiple databases
Help to build an infrastructure to ensure data integrity across the organization
Work with stakeholders from all departments to define metrics, capture data and build informative dashboards and reporting
Partner with IT team to facilitate and support Enterprise-wide data quality improvement intitiatives
What You Have:
Bachelor's degree in Computer Science, Engineering, Statistics, Mathematics or related field
At least 2 years of professional work experience as a Data Analyst or in an analytical role
Proficiency in writing and understanding SQL queries
Ability to develop SQL code as needed to extract and manipulate data
Advanced level of MS Excel skills, including advanced formulas, VBA, Macros and data tables
In depth understanding of data collection, data flow management, data manipulation, data archiving and data standards
The Benefits of Working for Fora Financial:
Competitive Base Salary
Comprehensive Product and Industry Training
Medical, Dental, Vision Coverage
401K Match
Life Insurance at No Cost to Employees
Generous Time Off Plan Including Rollover Vacation Days
Commuter Benefits
Health Care and Dependent Care Flexible Spending",Junior Data Analyst
"Valdosta, GA","AllSTEM Connections, Inc","$15 - $20 an hourContractResponsibilities: Data Analysis Technicians at are responsible for collecting, analyzing, and implementing dealership data from various database systems.Data Analysis Technicians provide solutions based on their observations, as well as customer specifications on how data is to be reflected within automotive software.Data technicians will be responsible for multiple projects at one time.Qualifications: Excellent communication, organizational and time management skillsAttention to detail in analyzing and structuring various data and reportsAnalytical problem solving skillsAbility to multi-taskStrong ability to prioritize tasks and deadlines within a fast paced environmentProficiency with all Microsoft Office Suite applications including AccessKnowledge of XML, XPath and Microsoft SQL a plusSkilled in data analysisMicrosoft SQL and Access PreferredAdvanced Excel skills (spreadsheets, pivot tables, graphing, etc.)Excellent communication skills; will interact with all levels of the organizationJob Types: Full-time, ContractSalary: $15.00 to $20.00 /hour",Data Analyst
"New York, NY",NoFraud,"$18 - $25 an hourAre you an NYC local seeking an opportunity at a fast-paced, growing company? Do you enjoy problem-solving and seek a challenging more stimulating position? If you are eager to learn about business, eCommerce, and payments and immerse yourself in the startup experience, this is the position for you!We are looking for individuals who are resourceful, bright, logical, curious, proactive, works well independently and as part of a team, and who will be passionate about what she or he does. We are looking for a highly motivated, enthusiastic individual with the ability to learn quickly and independently and to deliver results. This person would need to have a strong ability to communicate with customers and others.Responsibilities:Research and analyze transactions to determine authenticity.Interact with cardholders to determine transaction authenticityInteract with customers and respond to inquiriesProvide research material to financial institutions to dispute chargebacksQualifications:Excellent research skillsExcellent oral and written communication skillsDemonstrated ability to work independently and responsiblyBachelor’s Degree, in quantitative field (e.g., Engineering, Math, Finance) preferred but not requiredPlease make sure to reply with a cover letter and resume to be considered.Thank you..Job Type: Full-timeSalary: $18.00 to $25.00 /hourEducation:Bachelor's (Preferred)Work authorization:United States (Required)Benefits offered:Paid time offFlexible schedulesWorkplace perks such as food/coffee and flexible work schedules",Entry Level Data Analyst/Fraud Investigator
"McLean, VA","IQlogg, Inc","ContractJob DescriptionJob duties:Data analysts must be detail-oriented, mathematically inclined, and have the ability to work independently.Strong writing skills are also a plus, since data analysts often have to prepare written summaries, company memos, or press releases.Responsible for assisting with the conceptual design of complex quantitative analyses, management and manipulation of large data sets, development of data analytics solutions, and the presentation and delivery of novel solutions.The position requires the ability to work with databases, clean and reconcile data, prepare data sets for detailed statistical analysis, and assist in the design and development of statistical and mathematical analyses.Data analysts work with large amounts of data: facts, figures, and number crunching.You will need to see through the data and analyze it to find conclusions. Data analysts are often called to present their findings, or translate the data into an understandable document.You will need to write and speak clearly, easily communicating complex ideas. Data analysts must look at the numbers, trends, and data and come to new conclusions based on the findings is precise.Data analysts have to make sure they are vigilant in their analysis to come to correct conclusions.Minimum RequirementsBachelors/Masters in (Healthcare related courses, Computer Science, Business Administration, Finance, Electrical Engineering, Mechanical Engineering, etc)Facilitation, communication, writing and presentation skills are key requirements.Must have excellent documentation skills.Excellent with MS Office products requiredWe provide training for the position too.IQLogg is an Equal Opportunity Employer.Job Types: Full-time, Contract",Entry Level Data Analyst
"San Francisco, CA 94107",Granular,"InternshipMore than 7 billion people depend on farms for healthy and affordable food. By 2050, the global population will reach 9.4 billion and farmers will need new ways to deliver on this demand. They'll be seeking options that are economically viable and that will help them remain environmentally sustainable. Granular's software meets this need, making farmers more efficient.

We're growing quickly and looking for a Summer Intern to build out a database on our high-achieving and fast-moving employees. In this role, you'll be responsible for supporting the entire People Operations (POPs) team, by researching and creating resources around workforce data and information.

Your main responsibility will be to organize existing company data and produce recommendations that will have a measurable impact on Granular. You'll receive a list of potential projects from the POPs team to evaluate. With this project list, it'll be your responsibility to better understand each problem by discussing with the relevant stakeholders. After assessing the needs of the stakeholders, you'll be responsible for the full cycle of development from initial data exploration to (if applicable) putting a model into production. (During the cycle, you'll receiving coaching from POPs managers and some support from our awesome Data Science team.)

Additionally, you may identify, research, and develop solutions for employee knowledge and skills gaps. You'll work with the Learning & Development manager, while collaborating with other managers, to gather data, design visualizations and present recommendations. For this work, you'll need to be an energetic, positive, creative, and performance-driven self-starter who can work independently.

What You'll Get To Do:

Support our POPs team by collecting, researching, and analyzing current data on employee engagement, choices, performance, and skills
Partner with internal stakeholders to understand business use cases, design and develop solutions, and present findings
Design solutions to improve data infrastructure and business intelligence to support decision making
Operationalize data processes: provide the team with ad-hoc analysis, dashboards, and reports so that everyone gets a good sense of the state of the workforce
Work out of our Champaign, IL, San Francisco, CA, or Des Moines, IA office

Our Ideal Candidate:

Current enrollment in a Bachelor, Masters or PhD program (anticipated graduation in 2020) pursuing Statistics, Mathematics, Computer Science, Engineering or analytical field
Strong analytical skills and experience with analytics tools (Excel, GoogleSheets, SQL, R, Python, Tableau, and other statistical or data analysis packages)
Exceptional communication and presentation skills
Team player mindset that takes ownership for a collective outcome and helps others along the way
Available to work 40 hours per week
Goal-oriented and self-motivated, with strong interpersonal skills
Comfortable in a fast-paced environment

Who We Are:
Granular combines the leadership and innovation of experienced entrepreneurs, advisors, and investors with the meaningful insights of farmers, agronomists, data scientists and engineers.

Our internal team has the rebellious, innovative business and technical acumen that defines Silicon Valley; this expertise has produced products including Granular Business ( https://granular.ag/farm-management-software/ ), Granular Agronomy ( https://granular.ag/agronomy/ ), AcreValue ( https://granular.ag/acrevalue/ ), and AgStudio.

Founded in February 2014, and backed by leading VC's like Andreessen Horowitz and Google Ventures, Granular is an independent subsidiary of Corteva, a spin off of DowDuPont™. We currently have offices in San Francisco, CA, Champaign, IL, Des Moines, IA and Cumming, GA. Learn more about our company and people here! ( https://drive.google.com/file/d/1BTtVwj9VOg3M1_y8AUDuVl3wifk5AhKB/view )",Data Analyst Intern
"San Francisco, CA",POWr,"$67,000 - $80,000 a yearPOWr is in search of a Data Analyst to join our team of super talented, enthusiastic and mildly quirky POWr Rangers. At POWr, we embrace a fast-moving, high energy, and ever-improving environment. We're looking for a Data Analyst who thrives in a fast-paced culture, and enjoys working with a small but mighty team of some of the most talented minds in Silicon Valley.
As a Data Analyst, you'll work closely with our leadership team, highlighting critical data to help us better understand and support our users. You'll identify opportunities for strategic optimization through product analysis, and make informed proposals to lead team leaders and executives toward data-driven decisions.
Our Data Analyst is able to pull relevant data across a variety of databases and systems to achieve a high level analysis. Your ability to deliver actionable and insightful reporting and analysis across departments will guide our ship toward a stronger product and happy customers.
Responsibilities
Evaluate user needs, collect customer feedback, define technical problems, and work with engineering and product team to determine solutions.
Assist product managers in doing product research and analyzing large user data sets.
Leverage data and analytics across the company, finding opportunities for improvement and growth
Work closely with department leads to identify strategic opportunities and develop best practices
Establish governing processes for collection and application of metrics
Be the driver of analytical rigor, leading the team toward data-informed decisions
Navigate through small and large data sets, communicating problems and solutions to necessary team members.
Experience and Skills
Spreadsheets, Google Analytics and data guru
Comfortable with SQL, databases and/or business intelligence tools
Experience with or willingness to learn Ruby on Rails
Experience with startups or small, fast-moving companies
Ability to effectively communicate complex concepts multiple audiences
Due to the our hiring process, applicants must be Bay Area residents - no remote applicants at this time
POWr Perks:
Starting annual salary of $67,000-$80,000
Free daily lunch + all the snacks you could ever imagine
401k + free financial advising
Competitive medical and dental plans
Free weekly code school. We'll teach you the ins and outs of front end coding if you're interested in joining our free weekly class.
Flexible work from home policy
Unlimited PTO. We believe in working hard and playing hard.
Annual overnight retreat to our favorite animal sanctuary hostel
Access to our rooftop office in the heart of the Financial district, equipped with a classic startup-y game room and large outdoor patio",Data Analyst
"San Jose, CA",California State University,"The Engineering Student Success Center Data Analyst administers and maintains advising technology tools and provides training and support to users in the college. The incumbent analyzes data to evaluate programs with statistical techniques, manages documentation in the ESSC, and keeps the website current.",ESCC Data Analyst (24951)
"Foster City, CA",BayInfotech,"ContractJob SummaryThis resource to support API/Metadata/DQ business requirements with the following responsibilities.SME on OBIEE/BI reports and Finance domain knowledge (procurement, revenue, expense, etc.)Analytical and be able to document business use cases and user requirementsDocument test scenarios to verify workflow, data quality dashboard, metrics, metadata UIPublish user training documents for DQ, Metadata, and APIData modeling and Tableau report background – optional.Job Type: ContractExperience:API: 2 years (Preferred)Obiee: 3 years (Preferred)",Data Analyst
Unknown,Unknown,"$25.65 an hourRequired License/Registration/Certification

Physical Requirements
Sitting for extended period of time.

Shift
40 hours a week M-F 8AM – 5PM

Job Summary
Collaborate with stakeholders to develop and implement analytical solutions to complex business problems related to higher education. These analytical solutions can include reports, extracts, statistical analyses, dashboards and data visualizations. This work will include the creation of analytical objects, including but not limited to: queries, reports, dashboards and data visualizations platforms using enterprise analytical software and data visualization tools. The results of this work will be used by executives to support the decision-making process, and by various stakeholders to inform decision on University policy and operations, and to make recommendations on future policy initiatives.
Make effective use of data quality reports to cleanse and update student data. Work closely with the user community to promote accurate data maintenance practices. Work closely with Associate Provost and Unit Leads to ensure accurate and timely reporting of standard and requested data. This position will work primarily on data related to student success initiatives. The analyst will work with stakeholders to fully understand and document business rules, and to utilize the data effectively in both standard reports and ad-hoc analyses.
Will be responsible for supporting the division’s growing data analysis needs, incorporating data across division units, the university and beyond. The importance of this position is a key factor contributing to the success of the multifaceted layers of analysis, deployment of resources, budget/finance models, scholarship leveraging, and support of division strategic directions impacting the entire University.
Effectively communicate with both business end-users and technical database developers. Over time, we expect the analyst to develop subject matter expertise in various aspects of student data (e.g., financial aid, campus housing, retention and graduation, etc.).
Attend seminars and training classes and complete independent research to keep abreast of changing technology. Always act in a professional manner, being helpful and courteous to team members, staff, and our user base. Work with customers and key stakeholders to utilize standard reports, build data dashboards and reports, and analyze data trends.

Skills / Knowledge / Abilities

Does this position have supervisory responsibilities? No

Preferred Education/Experience


University Community of Inclusion
The University of Kentucky is committed to a diverse and inclusive workforce by ensuring all our students, faculty, and staff work in an environment of openness and acceptance. We strive to foster a community where people of all backgrounds, identities, and perspectives can feel secure and welcome. We also value the well-being of each of our employees and are dedicated to creating a healthy place to work, learn and live. In the interest of maintaining a safe and healthy environment for our students, employees, patients and visitors the University of Kentucky is a Tobacco & Drug Free campus.

As an Equal Opportunity Employer, we strongly encourage veterans, individuals with disabilities, women, and all minorities to consider our employment opportunities.

Any candidate offered a position may be required to pass pre-employment screenings as mandated by University of Kentucky Human Resources. These screenings may include a national background check and/or drug screen.",STEPS Data Analyst
"Vicksburg, MS",Mutual Credit Union,"$40,000 - $60,000 a yearMutual Credit Union has an excellent career opportunity for a Data Analyst. The successful candidate will turn data into information and information into insight. This position will be a vital member of the IT Department and provide basic support and troubleshooting to staff.Required Skills:Design, develop, and validate reporting controls and procedures to support business needs.Data mining using SQL and Crystal Reporting.Communicate complex technical information and concepts in a business-friendly approach.Support and troubleshooting basic IT issues.Manage the Core Processor and oversee system updates.Ability to organize and prioritize workflow.Promote a positive team atmosphere.Work well with others in all areas of the Credit Union.Work well under pressure in a fast-paced environment.Maintain a very high level of confidentiality.Required Experience3+ years of experience with data analysis orBachelor’s Degree in Data Analytics, Computer Science, Information Technology or similar field.Mutual Credit Union offers a competitive compensation and benefits package including health, dental, vision, life and short and long-term disability insurance as well as paid holidays, paid vacation and sick time, and retirement benefits.Job Type: Full-timeSalary: $40,000.00 to $60,000.00 /yearExperience:Data Analysis: 3 years (Preferred)Education:Bachelor's (Preferred)Benefits offered:Paid time offDental insuranceHealth insuranceHealthcare spending or reimbursement accounts such as HSAs or FSAsOther types of insuranceRetirement benefits or accounts",Data Analyst
"Township of Hamilton, NJ",BeaconFire Solution,"$60,000 - $75,000 a yearJob DescriptionBeaconFire Solution Inc. based in Hamilton, NJ, specializing in Software Development, Business Intelligence, Data Analytics, and Big Data, is looking for recent Stem Graduate / F1 /OPT Graduate for SQL/ BI developer / Data Analyst position with a strong background in Software Engineering , Computer Science, MIS, and Data Analytics.Location: Hamilton, NJJob Responsibilities: Assist with the development and architecture of an enterprise data warehouse.Perform ad hoc analysis, insight generation, and data migrations.Strong SQL skills with the ability to define and manipulate complex SQL scripts and functions.Ability to develop dashboards and reports in SSRSQualifications: Master’s Degreein Computer Science (CS), Information System (IS), Management of Information System (MIS), Engineering, Statistic, Data Analytics etc.0-1 years of practical experience with Microsoft SQL Server preferredBasic knowledge of Data Modeling preferredBasic knowledge of SQL programming using Microsoft SQL-Server T-SQL, SSIS and SSRS in the 2005/2008/2012 environment is a plusBasic knowledge on SSIS ETL development preferredDesire to learn SSRS Reporting ServicesCreative, flexible, and quick to learnExcellent communication and analytical skillsAbility to work in team environment and client interfacing skills.Work Authorization Status: BeaconFire Solution is an equal opportunity employer. We will sponsor H1Bfor right candidates.Education: Master'sJob Type: Full-timeSalary: $60,000.00 to $75,000.00 /yearEducation:Master's (Preferred)",Entry-Level SQL/BI Developer / Data Analyst ( CPT/OPT Accepted)
